idInvolucrado,Edad,Sexo
152482,29,M
152483,32,M
152484,39,F
152485,60,M
152486,,M
152487,50,M
152488,28,M
152489,,
152490,24,M
152491,,M
152492,,M
152493,16,M
152494,17,M
152495,22,M
152496,,M
152497,20,M
152498,37,M
152499,,
152500,,M
152501,30,
152502,28,M
152503,23,M
152504,24,M
152505,11,F
152506,32,F
152507,27,M
152508,43,F
152509,27,M
152510,14,M
152511,23,F
152512,,M
152513,20,M
152514,18,F
152515,28,M
152516,,M
152517,26,M
152518,37,M
152519,20,M
152520,18,M
152521,35,M
152522,50,F
152523,30,M
152524,,F
152525,44,M
152526,49,M
152527,,
152528,,
152529,23,M
152530,37,F
152531,17,M
152532,19,M
152533,,M
152534,,M
152535,,M
152536,23,M
152537,33,M
152538,44,M
152539,25,M
152540,19,M
152541,,M
152542,24,M
152543,26,M
152544,,
152545,,M
152546,17,M
152547,31,M
152548,32,M
152549,31,M
152550,50,M
152551,21,M
152552,25,M
152553,28,M
152554,23,M
152555,,
152556,17,M
152557,46,M
152558,,
152559,49,M
152560,32,M
152561,,F
152562,23,M
152563,69,M
152564,15,M
152565,26,M
152566,,M
152567,,M
152568,53,M
152569,36,F
152570,54,F
152571,36,M
152572,16,M
152573,39,M
152574,26,M
152575,,M
152576,15,M
152577,26,F
152578,,M
152579,31,M
152580,,M
152581,23,F
152582,52,M
152583,21,F
152584,,M
152585,,
152586,22,M
152587,33,M
152588,25,M
152589,21,F
152590,22,M
152591,39,M
152592,19,M
152593,,M
152594,,
152595,21,M
152596,40,M
152597,36,F
152598,,
152599,42,F
152600,27,M
152601,,M
152602,,
152603,25,M
152604,16,M
152605,28,M
152606,,M
152607,,M
152608,14,M
152609,,
152610,,M
152611,23,M
152612,44,M
152613,,
152614,20,M
152615,23,M
152616,20,M
152617,31,M
152618,18,M
152619,,M
152620,31,M
152621,22,M
152622,,
152623,18,M
152624,,
152625,31,M
152626,,M
152627,23,M
152628,,M
152629,,
152630,15,M
152631,,M
152632,59,M
152633,,
152634,26,M
152635,53,M
152636,12,M
152637,34,M
152638,28,M
152639,17,M
152640,,M
152641,42,F
152642,,M
152643,20,M
152644,40,M
152645,,M
152646,45,M
152647,,M
152648,16,M
152649,36,M
152650,,
152651,,F
152652,25,M
152653,20,M
152654,46,M
152655,26,F
152656,,
152657,16,M
152658,,M
152659,29,M
152660,6,M
152661,,
152662,29,M
152663,33,M
152664,16,M
152665,,M
152666,,
152667,19,M
152668,21,M
152669,36,M
152670,28,M
152671,29,M
152672,,M
152673,26,M
152674,,
152675,,F
152676,17,M
152677,,M
152678,,M
152679,29,M
152680,29,M
152681,29,F
152682,,M
152683,,M
152684,,M
152685,,F
152686,18,M
152687,,
152688,13,F
152689,,M
152690,33,M
152691,,M
152692,33,M
152693,22,M
152694,32,F
152695,55,M
152696,,
152697,16,M
152698,30,M
152699,,M
152700,55,M
152701,,M
152702,33,M
152703,17,F
152704,41,M
152705,,M
152706,,F
152707,17,M
152708,23,M
152709,,
152710,21,M
152711,24,M
152712,37,M
152713,,
152714,56,M
152715,,
152716,,M
152717,19,M
152718,,
152719,,M
152720,33,F
152721,61,M
152722,37,M
152723,34,M
152724,30,F
152725,,M
152726,38,M
152727,33,M
152728,45,M
152729,,M
152730,18,M
152731,,M
152732,,F
152733,26,M
152734,,M
152735,42,M
152736,38,
152737,,
152738,,
152739,45,F
152740,19,M
152741,24,M
152742,36,M
152743,29,M
152744,17,M
152745,42,M
152746,,
152747,32,F
152748,20,M
152749,18,
152750,41,M
152751,,F
152752,30,M
152753,37,M
152754,31,M
152755,,
152756,,M
152757,,M
152758,,M
152759,,M
152760,,F
152761,27,M
152762,28,M
152763,32,M
152764,,M
152765,27,M
152766,39,M
152767,,
152768,,
152769,29,M
152770,23,M
152771,28,M
152772,19,M
152773,25,M
152774,24,M
152775,,M
152776,22,M
152777,15,M
152778,21,M
152779,43,M
152780,,M
152781,,M
152782,10,M
152783,17,M
152784,20,M
152785,,
152786,44,M
152787,,
152788,21,M
152789,,
152790,27,M
152791,25,M
152792,31,M
152793,42,M
152794,74,F
152795,,
152796,18,F
152797,34,M
152798,57,F
152799,23,M
152800,27,M
152801,23,M
152802,21,F
152803,,M
152804,23,M
152805,,M
152806,14,M
152807,,
152808,77,M
152809,26,M
152810,32,M
152811,31,M
152812,25,M
152813,,M
152814,,M
152815,,M
152816,26,F
152817,,
152818,,
152819,,M
152820,29,M
152821,23,M
152822,17,M
152823,,
152824,,M
152825,45,M
152826,,F
152827,,M
152828,,
152829,,M
152830,32,M
152831,19,M
152832,29,M
152833,,M
152834,21,M
152835,26,M
152836,41,M
152837,22,M
152838,,
152839,,
152840,23,M
152841,32,M
152842,32,F
152843,41,M
152844,,F
152845,,M
152846,57,M
152847,23,M
152848,19,M
152849,,M
152850,33,M
152851,,F
152852,,
152853,,M
152854,26,M
152855,,
152856,23,F
152857,24,M
152858,,M
152859,,M
152860,,
152861,25,M
152862,33,M
152863,48,M
152864,58,M
152865,19,M
152866,18,F
152867,21,M
152868,33,M
152869,8,M
152870,20,M
152871,47,M
152872,20,M
152873,38,M
152874,,
152875,,M
152876,,
152877,41,M
152878,27,M
152879,40,M
152880,16,M
152881,19,F
152882,25,M
152883,36,M
152884,19,M
152885,36,M
152886,24,M
152887,,M
152888,36,M
152889,26,M
152890,24,M
152891,,
152892,18,M
152893,,M
152894,19,M
152895,26,M
152896,,M
152897,14,M
152898,31,F
152899,,
152900,25,M
152901,25,M
152902,,
152903,,
152904,66,M
152905,35,M
152906,21,M
152907,,M
152908,,M
152909,,M
152910,,M
152911,14,M
152912,,M
152913,23,M
152914,,
152915,,
152916,,
152917,,
152918,23,M
152919,,M
152920,,M
152921,16,M
152922,,M
152923,,M
152924,31,M
152925,25,M
152926,,M
152927,,M
152928,41,M
152929,46,M
152930,19,M
152931,,M
152932,,M
152933,,M
152934,19,M
152935,50,M
152936,33,M
152937,47,M
152938,,
152939,,
152940,,M
152941,,M
152942,31,M
152943,21,M
152944,,M
152945,,M
152946,,M
152947,13,M
152948,,
152949,,M
152950,49,F
152951,44,M
152952,32,M
152953,44,F
152954,,F
152955,,M
152956,39,M
152957,19,M
152958,21,M
152959,,M
152960,61,M
152961,38,M
152962,91,F
152963,,M
152964,47,M
152965,,M
152966,,M
152967,,M
152968,36,F
152969,23,F
152970,,M
152971,16,M
152972,22,M
152973,58,M
152974,,M
152975,21,M
152976,28,M
152977,,
152978,,M
152979,22,M
152980,,M
152981,,M
152982,69,F
152983,28,F
152984,41,M
152985,,
152986,,
152987,,
152988,,
152989,,
152990,20,M
152991,23,F
152992,46,M
152993,23,M
152994,,M
152995,,M
152996,39,M
152997,23,M
152998,,
152999,28,M
153000,39,M
153001,,
153002,33,M
153003,21,M
153004,,
153005,26,M
153006,54,M
153007,24,M
153008,56,M
153009,47,M
153010,27,M
153011,26,M
153012,,M
153013,37,M
153014,,M
153015,,
153016,,M
153017,,M
153018,26,M
153019,22,M
153020,21,M
153021,2,F
153022,45,M
153023,47,M
153024,17,M
153025,45,M
153026,,M
153027,,M
153028,20,M
153029,18,M
153030,32,M
153031,26,M
153032,25,M
153033,36,M
153034,18,M
153035,,
153036,41,M
153037,17,M
153038,,
153039,25,M
153040,16,M
153041,,M
153042,,M
153043,,M
153044,33,M
153045,17,M
153046,47,M
153047,22,M
153048,24,M
153049,,
153050,,
153051,,
153052,,
153053,,
153054,52,M
153055,,
153056,31,F
153057,23,M
153058,,M
153059,,M
153060,17,M
153061,,M
153062,,
153063,19,M
153064,19,M
153065,,M
153066,,F
153067,25,F
153068,38,M
153069,19,M
153070,27,M
153071,39,M
153072,,M
153073,,
153074,61,M
153075,23,M
153076,,
153077,19,M
153078,48,F
153079,,M
153080,38,M
153081,47,M
153082,,M
153083,45,F
153084,26,F
153085,,M
153086,46,F
153087,61,M
153088,22,M
153089,20,M
153090,,M
153091,,
153092,43,M
153093,,M
153094,20,M
153095,45,M
153096,,
153097,27,M
153098,,
153099,,M
153100,,M
153101,18,F
153102,46,M
153103,,M
153104,18,M
153105,,M
153106,16,M
153107,41,F
153108,14,M
153109,,M
153110,,M
153111,36,M
153112,,
153113,57,M
153114,19,M
153115,,
153116,,M
153117,13,M
153118,15,F
153119,25,M
153120,17,M
153121,22,M
153122,,M
153123,16,M
153124,23,M
153125,,M
153126,,
153127,,M
153128,,
153129,,M
153130,,
153131,,
153132,14,M
153133,,
153134,,
153135,,
153136,,
153137,44,F
153138,,
153139,,
153140,43,F
153141,33,M
153142,49,M
153143,38,M
153144,32,M
153145,,M
153146,36,M
153147,63,F
153148,34,M
153149,47,M
153150,,M
153151,22,M
153152,30,M
153153,27,M
153154,38,M
153155,,M
153156,27,M
153157,37,M
153158,20,M
153159,64,F
153160,21,F
153161,30,M
153162,,M
153163,22,M
153164,30,M
153165,,M
153166,,
153167,20,M
153168,24,M
153169,25,M
153170,15,M
153171,,F
153172,40,M
153173,20,M
153174,,M
153175,43,M
153176,,
153177,29,M
153178,,M
153179,,
153180,,
153181,22,M
153182,33,M
153183,,M
153184,25,M
153185,42,M
153186,26,M
153187,,M
153188,,
153189,,M
153190,31,M
153191,18,M
153192,,M
153193,18,M
153194,,
153195,,M
153196,,M
153197,32,M
153198,42,M
153199,14,M
153200,,M
153201,,
153202,20,M
153203,,M
153204,39,M
153205,,F
153206,,
153207,,M
153208,28,M
153209,,M
153210,20,M
153211,,
153212,13,M
153213,,M
153214,26,M
153215,,M
153216,51,M
153217,,
153218,,F
153219,23,M
153220,23,M
153221,,
153222,21,M
153223,,
153224,,
153225,,M
153226,29,M
153227,31,M
153228,23,M
153229,46,M
153230,23,M
153231,30,M
153232,,
153233,,M
153234,,M
153235,,M
153236,,
153237,22,M
153238,,F
153239,,M
153240,,M
153241,,M
153242,18,M
153243,18,F
153244,25,M
153245,,M
153246,50,M
153247,18,M
153248,30,M
153249,,M
153250,48,M
153251,29,M
153252,,M
153253,43,M
153254,19,M
153255,17,M
153256,23,M
153257,21,M
153258,24,M
153259,33,M
153260,22,M
153261,60,M
153262,,F
153263,33,M
153264,17,M
153265,29,M
153266,49,M
153267,,M
153268,17,M
153269,31,M
153270,,
153271,35,M
153272,53,M
153273,,M
153274,,M
153275,48,M
153276,15,M
153277,30,F
153278,31,M
153279,,M
153280,30,M
153281,20,M
153282,54,M
153283,49,M
153284,29,M
153285,,M
153286,34,M
153287,25,M
153288,36,M
153289,47,M
153290,22,M
153291,20,M
153292,20,M
153293,21,M
153294,31,M
153295,20,F
153296,22,M
153297,23,M
153298,38,M
153299,40,M
153300,49,M
153301,29,M
153302,23,M
153303,,F
153304,23,M
153305,24,M
153306,34,M
153307,55,F
153308,,
153309,18,M
153310,23,M
153311,17,M
153312,43,M
153313,,F
153314,23,M
153315,33,M
153316,34,M
153317,,M
153318,28,F
153319,18,M
153320,17,M
153321,,
153322,,
153323,,M
153324,,
153325,,
153326,,M
153327,,
153328,,F
153329,,
153330,22,M
153331,46,M
153332,,
153333,,M
153334,,M
153335,,M
153336,15,
153337,28,M
153338,74,M
153339,23,M
153340,,
153341,39,F
153342,20,M
153343,19,M
153344,27,F
153345,,M
153346,,
153347,,
153348,,
153349,18,M
153350,45,M
153351,,
153352,4,F
153353,21,M
153354,,M
153355,,
153356,32,M
153357,,M
153358,,M
153359,,M
153360,43,M
153361,,M
153362,,
153363,,M
153364,,M
153365,,M
153366,,M
153367,,M
153368,,M
153369,25,M
153370,15,M
153371,37,F
153372,26,M
153373,35,F
153374,,M
153375,,M
153376,35,M
153377,,M
153378,33,M
153379,23,M
153380,42,M
153381,,
153382,19,M
153383,58,F
153384,,
153385,75,M
153386,16,M
153387,35,M
153388,30,M
153389,,M
153390,,M
153391,,F
153392,18,M
153393,24,F
153394,18,M
153395,52,M
153396,31,M
153397,56,M
153398,26,M
153399,20,M
153400,71,M
153401,26,M
153402,30,M
153403,26,
153404,,M
153405,16,M
153406,51,M
153407,27,M
153408,14,M
153409,,M
153410,,M
153411,,M
153412,,M
153413,23,M
153414,21,F
153415,38,M
153416,,M
153417,47,M
153418,,
153419,47,M
153420,27,M
153421,,M
153422,18,M
153423,40,M
153424,,F
153425,56,M
153426,11,M
153427,,
153428,,F
153429,20,M
153430,24,M
153431,51,M
153432,27,M
153433,,M
153434,,F
153435,,M
153436,32,M
153437,18,M
153438,21,M
153439,17,M
153440,35,M
153441,33,M
153442,49,M
153443,29,F
153444,26,M
153445,42,M
153446,29,M
153447,50,M
153448,68,M
153449,,M
153450,,F
153451,56,F
153452,32,M
153453,41,M
153454,21,M
153455,20,M
153456,,M
153457,22,F
153458,,M
153459,,M
153460,19,M
153461,34,M
153462,,M
153463,60,M
153464,23,M
153465,32,M
153466,30,M
153467,71,M
153468,62,M
153469,45,M
153470,41,M
153471,38,F
153472,35,M
153473,24,M
153474,,
153475,,M
153476,3,M
153477,,M
153478,17,
153479,29,M
153480,75,F
153481,25,M
153482,,F
153483,22,M
153484,,M
153485,24,M
153486,,
153487,31,M
153488,,M
153489,23,M
153490,34,M
153491,,M
153492,54,M
153493,,
153494,29,M
153495,28,M
153496,18,M
153497,21,F
153498,34,M
153499,18,M
153500,46,M
153501,,M
153502,20,M
153503,,M
153504,,M
153505,53,M
153506,58,M
153507,48,M
153508,24,M
153509,33,M
153510,39,M
153511,39,F
153512,,M
153513,28,M
153514,41,M
153515,47,M
153516,30,M
153517,21,M
153518,37,M
153519,29,M
153520,38,M
153521,52,M
153522,46,F
153523,,M
153524,37,M
153525,39,M
153526,,M
153527,,M
153528,61,M
153529,,
153530,45,M
153531,86,F
153532,34,M
153533,,
153534,26,M
153535,,M
153536,,
153537,15,
153538,38,F
153539,,F
153540,28,M
153541,10,M
153542,,
153543,,M
153544,26,M
153545,,F
153546,24,M
153547,8,M
153548,40,M
153549,,M
153550,21,M
153551,48,M
153552,38,M
153553,18,F
153554,,M
153555,22,M
153556,37,M
153557,,M
153558,19,M
153559,33,M
153560,24,M
153561,,
153562,28,M
153563,,M
153564,35,F
153565,24,M
153566,32,F
153567,,M
153568,31,F
153569,,M
153570,41,M
153571,16,M
153572,,M
153573,16,M
153574,33,M
153575,28,M
153576,45,M
153577,23,M
153578,21,M
153579,38,M
153580,19,M
153581,,
153582,45,M
153583,,
153584,27,M
153585,,M
153586,28,M
153587,61,F
153588,46,M
153589,19,M
153590,44,M
153591,,
153592,22,M
153593,21,
153594,,
153595,,
153596,30,M
153597,44,M
153598,44,M
153599,45,M
153600,,
153601,,
153602,20,M
153603,42,M
153604,56,M
153605,,
153606,,
153607,,
153608,,M
153609,,
153610,24,M
153611,60,M
153612,23,M
153613,,F
153614,20,M
153615,20,M
153616,41,M
153617,,M
153618,27,M
153619,,
153620,31,M
153621,,M
153622,25,M
153623,40,F
153624,48,M
153625,,M
153626,,
153627,,M
153628,,M
153629,,M
153630,,F
153631,38,M
153632,42,F
153633,23,F
153634,40,M
153635,,
153636,28,M
153637,29,M
153638,,
153639,19,M
153640,55,M
153641,23,M
153642,21,M
153643,,
153644,34,M
153645,18,M
153646,,M
153647,19,M
153648,18,M
153649,3,M
153650,,
153651,23,M
153652,,M
153653,,
153654,,
153655,,
153656,41,M
153657,25,M
153658,25,M
153659,22,M
153660,,
153661,,
153662,,M
153663,,M
153664,,
153665,,F
153666,18,M
153667,21,M
153668,,
153669,20,M
153670,,
153671,56,M
153672,23,M
153673,40,F
153674,28,M
153675,,F
153676,,M
153677,,
153678,34,M
153679,,
153680,33,M
153681,41,M
153682,,F
153683,19,M
153684,27,M
153685,,M
153686,30,M
153687,,
153688,18,M
153689,23,M
153690,15,
153691,25,M
153692,36,M
153693,38,M
153694,14,M
153695,20,M
153696,,M
153697,,M
153698,,
153699,21,F
153700,62,F
153701,,
153702,39,F
153703,,M
153704,18,M
153705,21,M
153706,28,M
153707,,M
153708,,M
153709,37,M
153710,,M
153711,35,F
153712,,M
153713,24,M
153714,30,M
153715,,M
153716,20,M
153717,24,M
153718,27,M
153719,22,M
153720,35,M
153721,,M
153722,,
153723,,
153724,36,F
153725,11,F
153726,24,M
153727,16,M
153728,,M
153729,30,M
153730,,M
153731,38,M
153732,,M
153733,,
153734,,F
153735,26,M
153736,41,M
153737,29,M
153738,24,M
153739,,M
153740,41,F
153741,38,M
153742,41,F
153743,30,M
153744,57,M
153745,16,M
153746,3,M
153747,26,M
153748,23,M
153749,36,M
153750,44,M
153751,,
153752,54,F
153753,,M
153754,,
153755,20,M
153756,,
153757,,F
153758,43,M
153759,,
153760,,
153761,34,M
153762,,
153763,55,M
153764,47,F
153765,28,M
153766,22,M
153767,21,M
153768,,
153769,,
153770,19,M
153771,52,M
153772,,M
153773,,
153774,23,F
153775,22,M
153776,57,M
153777,40,M
153778,19,F
153779,,M
153780,33,M
153781,20,M
153782,19,M
153783,27,M
153784,,
153785,,
153786,35,M
153787,31,M
153788,42,M
153789,41,M
153790,19,M
153791,,F
153792,23,F
153793,19,M
153794,,M
153795,,M
153796,,
153797,,
153798,19,M
153799,25,M
153800,43,M
153801,,M
153802,40,M
153803,,
153804,25,M
153805,,
153806,,M
153807,,
153808,,M
153809,35,M
153810,24,F
153811,49,F
153812,,M
153813,21,M
153814,34,M
153815,21,M
153816,,
153817,56,M
153818,27,M
153819,24,M
153820,,
153821,28,M
153822,,M
153823,56,M
153824,34,M
153825,,M
153826,39,M
153827,19,M
153828,23,M
153829,18,M
153830,18,M
153831,25,M
153832,,
153833,33,M
153834,,M
153835,29,M
153836,41,M
153837,28,M
153838,19,M
153839,,M
153840,20,M
153841,19,M
153842,36,M
153843,,M
153844,25,F
153845,20,F
153846,,M
153847,,M
153848,26,F
153849,21,M
153850,20,M
153851,20,M
153852,16,M
153853,20,M
153854,,F
153855,31,M
153856,24,M
153857,26,M
153858,,M
153859,42,F
153860,33,M
153861,16,M
153862,28,M
153863,42,F
153864,18,M
153865,34,M
153866,33,F
153867,,M
153868,16,M
153869,25,M
153870,,M
153871,36,M
153872,22,M
153873,27,M
153874,17,M
153875,,M
153876,19,M
153877,33,M
153878,60,M
153879,,
153880,21,M
153881,26,M
153882,50,M
153883,19,M
153884,31,M
153885,20,M
153886,23,F
153887,40,M
153888,41,F
153889,17,M
153890,24,M
153891,37,M
153892,19,M
153893,,M
153894,,M
153895,42,M
153896,17,M
153897,22,M
153898,29,M
153899,24,M
153900,28,M
153901,,M
153902,,
153903,,M
153904,31,M
153905,27,M
153906,23,M
153907,15,M
153908,20,F
153909,21,M
153910,,M
153911,19,M
153912,19,M
153913,,
153914,,
153915,,
153916,,
153917,24,F
153918,54,F
153919,32,M
153920,,M
153921,33,M
153922,35,M
153923,36,M
153924,27,M
153925,,M
153926,26,M
153927,,
153928,21,M
153929,,M
153930,22,M
153931,,M
153932,,M
153933,14,M
153934,,
153935,20,M
153936,34,F
153937,15,M
153938,39,M
153939,,M
153940,21,M
153941,37,
153942,,
153943,,
153944,,M
153945,24,M
153946,32,M
153947,,M
153948,38,M
153949,34,M
153950,,
153951,,
153952,30,F
153953,31,F
153954,,
153955,,
153956,18,M
153957,,
153958,17,M
153959,18,M
153960,53,M
153961,43,M
153962,,M
153963,,F
153964,18,F
153965,38,M
153966,27,M
153967,21,M
153968,,
153969,,M
153970,22,M
153971,42,M
153972,25,M
153973,19,M
153974,,M
153975,,M
153976,,M
153977,,M
153978,,
153979,,M
153980,38,M
153981,,
153982,22,M
153983,,
153984,23,M
153985,38,M
153986,41,M
153987,26,M
153988,,M
153989,20,M
153990,20,M
153991,,M
153992,44,M
153993,,
153994,26,M
153995,74,M
153996,,M
153997,23,M
153998,30,M
153999,28,F
154000,50,M
154001,,
154002,25,M
154003,,
154004,,M
154005,,M
154006,,M
154007,25,F
154008,29,M
154009,36,M
154010,,F
154011,17,M
154012,19,F
154013,,
154014,,
154015,,
154016,,M
154017,,
154018,22,M
154019,53,M
154020,,M
154021,,
154022,32,M
154023,19,M
154024,28,M
154025,25,M
154026,21,F
154027,,
154028,15,M
154029,,M
154030,,
154031,36,M
154032,,
154033,33,M
154034,26,M
154035,,
154036,,M
154037,28,M
154038,,
154039,41,M
154040,36,M
154041,40,M
154042,,M
154043,,M
154044,,M
154045,21,M
154046,,M
154047,,F
154048,,M
154049,46,F
154050,20,M
154051,57,M
154052,19,M
154053,23,M
154054,36,M
154055,20,F
154056,57,M
154057,26,M
154058,35,M
154059,25,M
154060,,
154061,,F
154062,,M
154063,,M
154064,49,F
154065,23,M
154066,54,M
154067,20,M
154068,28,M
154069,,
154070,43,F
154071,,M
154072,55,M
154073,32,M
154074,39,F
154075,26,M
154076,15,M
154077,18,F
154078,18,M
154079,,
154080,51,M
154081,50,M
154082,23,M
154083,46,M
154084,38,M
154085,29,M
154086,51,M
154087,28,F
154088,30,M
154089,48,M
154090,5,M
154091,,M
154092,,M
154093,,M
154094,19,M
154095,,
154096,,M
154097,,M
154098,31,M
154099,,M
154100,36,F
154101,18,M
154102,23,M
154103,27,M
154104,29,M
154105,,M
154106,20,M
154107,18,M
154108,29,M
154109,,
154110,22,M
154111,18,M
154112,17,M
154113,2,M
154114,15,M
154115,15,M
154116,,
154117,,
154118,,
154119,47,M
154120,,
154121,26,M
154122,,
154123,,F
154124,25,M
154125,,M
154126,,
154127,,
154128,,
154129,20,M
154130,37,F
154131,31,M
154132,,M
154133,,M
154134,20,M
154135,,
154136,,M
154137,70,F
154138,17,M
154139,45,M
154140,,M
154141,,M
154142,20,M
154143,15,M
154144,,F
154145,50,F
154146,26,M
154147,71,M
154148,,
154149,,M
154150,27,M
154151,,M
154152,,M
154153,,
154154,46,M
154155,18,M
154156,,M
154157,54,M
154158,,
154159,18,M
154160,46,M
154161,26,M
154162,22,F
154163,,M
154164,40,F
154165,,
154166,30,M
154167,,M
154168,20,M
154169,19,M
154170,,
154171,15,M
154172,,M
154173,21,M
154174,,M
154175,,M
154176,43,M
154177,25,M
154178,25,M
154179,,M
154180,,
154181,1,F
154182,37,F
154183,61,M
154184,,
154185,,M
154186,,
154187,22,M
154188,,
154189,25,F
154190,37,M
154191,43,M
154192,,
154193,37,M
154194,39,M
154195,16,M
154196,30,M
154197,,M
154198,22,F
154199,,M
154200,20,M
154201,16,M
154202,24,M
154203,29,M
154204,23,M
154205,18,M
154206,,M
154207,41,M
154208,29,M
154209,55,F
154210,49,F
154211,16,M
154212,12,
154213,23,M
154214,,M
154215,61,F
154216,,M
154217,35,F
154218,,F
154219,18,M
154220,19,M
154221,,
154222,46,M
154223,53,M
154224,24,M
154225,48,M
154226,37,F
154227,25,M
154228,,F
154229,,M
154230,12,M
154231,,M
154232,28,F
154233,,M
154234,,M
154235,19,M
154236,63,M
154237,16,M
154238,,M
154239,27,M
154240,,M
154241,73,M
154242,,M
154243,,F
154244,,
154245,,M
154246,18,M
154247,47,M
154248,,M
154249,34,M
154250,16,M
154251,39,M
154252,58,M
154253,30,F
154254,,M
154255,39,M
154256,24,M
154257,57,M
154258,32,M
154259,,
154260,38,M
154261,35,M
154262,,
154263,,M
154264,,M
154265,29,M
154266,,
154267,17,M
154268,26,M
154269,24,M
154270,,
154271,51,M
154272,17,
154273,,M
154274,,M
154275,,
154276,,
154277,,
154278,,M
154279,,
154280,16,F
154281,,
154282,,
154283,,M
154284,,
154285,10,M
154286,,M
154287,,
154288,,M
154289,17,M
154290,,M
154291,,
154292,,M
154293,,
154294,,
154295,,
154296,,
154297,,
154298,,
154299,25,F
154300,39,M
154301,,M
154302,39,M
154303,31,M
154304,35,M
154305,,
154306,51,M
154307,19,M
154308,,
154309,,
154310,18,M
154311,,
154312,29,M
154313,42,M
154314,,
154315,,M
154316,,
154317,30,M
154318,26,M
154319,29,M
154320,26,M
154321,33,M
154322,48,M
154323,50,M
154324,25,M
154325,51,M
154326,28,M
154327,,M
154328,,
154329,20,M
154330,22,M
154331,18,M
154332,,
154333,24,F
154334,,M
154335,,M
154336,22,M
154337,20,F
154338,31,M
154339,,M
154340,,M
154341,,
154342,25,F
154343,,M
154344,,M
154345,23,M
154346,,M
154347,,
154348,25,M
154349,,M
154350,,M
154351,,
154352,,F
154353,22,M
154354,40,M
154355,,M
154356,,M
154357,28,F
154358,,F
154359,27,M
154360,36,M
154361,31,M
154362,,
154363,31,M
154364,39,M
154365,,M
154366,17,M
154367,,M
154368,36,M
154369,3,M
154370,37,M
154371,26,F
154372,26,M
154373,22,M
154374,23,M
154375,,M
154376,,M
154377,,M
154378,22,M
154379,31,M
154380,,F
